내용링크,title,problem,level,분류,유사도,number
/problem/11586,지영 공주님의 마법 거울,"천나라 민호성의 지영 공주님은 매우 아름답다. 공주님 자신도 이 세상 그 누구보다 자신이 아름답다는 것을 알고 있다. 공주님은 자신의 아름다움이 세월의 저편으로 사라지는 것을 매우 두려워한다. 그래서 하루에도 수십 수백 번씩 거울을 보며 자신의 모습이 여전히 아름다운지 확인을 거듭한다. 그러던 어느 날, 세상의 다양한 장면들을 담고 싶었던 공주님의 마법거울은 매일 똑같은 모습만을 비추는 자신의 운명에 좌절하며 앞으로의 운명을 개척하기로 결심했다. 마법거울은 매일 자신의 심리상태에 따라 거울에 비친 공주님의 모습을 좌/우 또는 상/하로 반전시켜 비추기로 한다. 마법거울의 심리상태는 1부터 3까지의 자연수로 표현할 수 있으며, 숫자가 클수록 더 화가 난 상태를 의미한다. 마법거울의 심리상태가 1일 때는 지영 공주님의 모습을 있는 그대로 표현하고, 2일 때는 좌/우로 반전된 모습을, 3일 때는 상/하로 반전된 모습을 표현한다. 정사각형 형태의 마법거울의 크기와 거울에 비친 지영 공주님의 원래 모습, 마법거울의 심리상태가 주어졌을 때, 마법거울에 비친 지영 공주님의 모습을 출력하라.마법거울의 심리상태에 따라 거울에 비친 지영공주님의 모습을 N×N크기의 정사각형 형태로 출력하라. 반전된 모습은 입력으로 주어진 문자의 위치를 반전시키는 것을 의미한다.",3.0,"문자열,구현,",1.8309887051582336,11586
/problem/2908,상수,"상근이의 동생 상수는 수학을 정말 못한다. 상수는 숫자를 읽는데 문제가 있다. 이렇게 수학을 못하는 상수를 위해서 상근이는 수의 크기를 비교하는 문제를 내주었다. 상근이는 세 자리 수 두 개를 칠판에 써주었다. 그 다음에 크기가 큰 수를 말해보라고 했다.상수는 수를 다른 사람과 다르게 거꾸로 읽는다. 예를 들어, 734와 893을 칠판에 적었다면, 상수는 이 수를 437과 398로 읽는다. 따라서, 상수는 두 수중 큰 수인 437을 큰 수라고 말할 것이다.두 수가 주어졌을 때, 상수의 대답을 출력하는 프로그램을 작성하시오.첫째 줄에 상수의 대답을 출력한다.",4.0,"구현,수학,",기준,2908
/problem/17827,달팽이 리스트,"영진이는 달팽이를 좋아한다. 달팽이를 너무너무 좋아하기 때문에 특정한 모양의 단방향 연결리스트에 달팽이 리스트라는 이름을 붙여주었다.일반적인 선형 단방향 연결리스트의 각 노드 번호를 연결된 순서대로 1, 2, ..., N이라 하자. 이때 N번 노드는 아무 노드도 가리키지 않는데, 여기서 N번 노드가 1번 노드를 제외한 임의의 노드를 가리켜 사이클을 이루게 되는 리스트를 달팽이 리스트라고 한다. 달팽이 리스트는 각 노드당 하나의 정수를 저장한다.즉, 달팽이 리스트는 다음과 같이 생긴 연결리스트이다. 노드 안의 수는 저장된 값을 뜻한다.""달팽아 달팽아 1번 노드부터 한 칸씩 총 K번 이동해 도착한 노드엔 어떤 값이 있을까?""영진이는 어두운 방 안에서 달팽이 리스트 하나를 쓱쓱 그리더니, 같은 말을 K만 바꿔가며 계속 중얼거렸다.영진이의 상태가 심상치 않아 보인다... 상황이 더 악화되기 전에 영진이의 모든 질문에 대답해주도록 하자.M개의 줄에 걸쳐 각 질문의 답을 출력한다.",9.0,"구현,수학,",1.9231616854667664,17827
/problem/2909,캔디 구매,"오늘은 화이트데이이다. 상근이는 여자친구를 위해서 사탕을 사려고 한다. 하지만, 상근이는 독특한 성격을 가지고 있어서, 특정 액면가의 지폐만 가지고 있는다. 또, 거스름돈은 받지 않는다. 따라서, 사탕 가게의 사장과 상근이는 다음과 같은 합의를 했다. 상근이는 사장에게 자신이 가지고 있는 지폐의 액면가를 말해준다. 그럼 사장은 상근이가 지불할 수 있는 가장 가까운 금액으로 사탕의 가격을 반올림해준다.예를 들어, 상근이가 가지고 있는 지폐의 액면가가 100원이라고 하자. 만약 상근이가 고른 사탕의 가격이 150원이라면, 사장은 가격을 200원으로 반올림해서 상근이가 낼 수 있도록 해준다. 또, 가격이 149원이라면, 사장은 가격을 100원으로 반올림해서 상근이가 지불할 수 있도록 해준다.상근이가 가지고 있는 지폐의 액면가는 항상 1, 10, 100, 1000, ..., 1,000,000,000 중 하나이다. 또, 지폐를 무한개 가지고 있다.사탕 가격과 상근이가 가지고 있는 지폐의 액면가가 주어졌을 때, 사장은 가격을 얼마로 바꿔줄 것인지 구하는 프로그램을 작성하시오.첫째 줄에 상근이가 내야하는 가격을 출력한다.",4.0,"구현,수학,",1.9196146130561829,2909
/problem/2818,숙제하기 싫을 때,"상근이는 숙제가 너무 하기 싫어서, 숙제 한 달치를 걸고 창영이와 게임을 하기로 했다. 진 사람은 한 달동안 숙제 두 명분을 해야 한다. 상근이는 영리하게 자신이 어렸을 때, 하던 게임을 하자고 했다. 창영이는 흔쾌히 수락했다.이 게임을 하기 위해서는 주사위가 필요하다. 주사위는 왼쪽 그림과 같이 생겼다. 마주보는 면에 쓰여 있는 숫자의 합은 항상 7이다. 즉, 6은 1, 5는 2, 4는 3은 마주보는 면이다.그 다음, 한 칸의 크기가 주사위의 한 면과 같은 표를 그린다. 이 표의 크기는 R행 C열이다. 주사위는 가장 처음에 왼쪽 위 칸에 있다. 윗 면에는 숫자 1이 있고, 오른쪽 면에는 숫자 3이 있다. 이제 다음과 같이 주사위를 굴린다.1. 주사위를 마지막 열에 도착하기 전까지 오른쪽으로 굴린다.2. 주사위를 아래줄로 한 칸 굴린다.3. 주사위를 첫 번째 열에 도착하기 전까지 왼쪽으로 굴린다.4. 2단계와 비슷하게 주사위를 한 칸 아래로 굴린다.상근이는 위와 같은 단계를 할 수 있을 때 까지, 즉, 마지막 줄까지 반복한다. 주사위가 어떤 칸에 도착하면, 창영이는 주사위 윗 면의 숫자를 적는다. 마지막에, 지금까지 적은 숫자를 모두 더한 다음, 상근이에게 물어본다.상근이는 정답을 말할 것이고, 이 숫자가 창영이가 더한 합과 같다면 상근이가 이긴다. 상근이는 잠시 머뭇거리다가 정답을 말했다. 이제 창영이는 이 정답이 맞는지 확인해야 한다. R과 C가 주어졌을 때, 윗 면의 합을 구하는 프로그램을 작성하시오.첫째 줄에 정답을 출력한다.",12.0,"구현,수학,",1.91710364818573,2818
/problem/1341,사이좋은 형제,"영식이와 민식이는 케이크를 나누어 먹으려고 한다. 일단 영식이가 절반을 먹고, 민식이가 남은 절반을 먹는다. 또 계속 이렇게 절반을 먹고 한다. 이렇게 무한번 하고 나면 결국 케이크를 다 먹게 된다. 표로 만들어 보면 다음과 같다.영식민식1/21/41/81/161/321/641/1281/256......위와 같이 먹게 되면 영식이는 항상 민식이의 두 배를 먹게 되므로 케이크의 2/3을 먹게 되고, 민식이는 1/3을 먹게 된다.케이크를 재미있게 먹기 위해서 여러 가지 패턴을 만들기로 했다. 그렇게 되면 영식이가 먹게되는 케이크는 달라지게 된다. 만약 “영식,민식,영식”과 같이 먹게되면 다음과 같이 먹는다.이렇게 되면 영식이는 5/7을 먹게 된다.영식이가 먹게되는 케이크의 양이 분수로 주어진다. 그때, 패턴을 출력하는 프로그램을 작성하시오.영식민식영식1/21/41/81/161/321/641/1281/2561/512첫째 줄에 먹는 패턴을 출력한다. 패턴은 영식은 *로, 민식은 -로 출력한다. 만약, 패턴의 길이가 60 이하인 것이 없으면 -1을 출력한다. 가능한 패턴이 여러 가지이면 짧은 것을 출력한다.",13.0,"구현,수학,",1.8996540307998657,1341
/problem/1022,소용돌이 예쁘게 출력하기,"크기가 무한인 정사각형 모눈종이가 있다. 모눈종이의 각 정사각형은 행과 열의 쌍으로 표현할 수 있다.이 모눈종이 전체를 양의 정수의 소용돌이 모양으로 채울 것이다. 일단 숫자 1을 0행 0열에 쓴다. 그리고 나서 0행 1열에 숫자 2를 쓴다. 거기서 부터 소용돌이는 반시계 방향으로 시작된다. 다음 숫자는 다음과 같이 채우면 된다.    -3 -2 -1  0  1  2  3    ---------------------3 |37 36 35 34 33 32 31-2 |38 17 16 15 14 13 30-1 |39 18  5  4  3 12 29 0 |40 19  6  1  2 11 28 1 |41 20  7  8  9 10 27 2 |42 21 22 23 24 25 26 3 |43 44 45 46 47 48 49이 문제는 위와 같이 채운 것을 예쁘게 출력하면 된다. r1, c1, r2, c2가 입력으로 주어진다. r1, c1은 가장 왼쪽 위 칸이고, r2, c2는 가장 오른쪽 아래 칸이다.예쁘게 출력한다는 것은 다음과 같이 출력하는 것이다.출력은 r1행부터 r2행까지 차례대로 출력한다.각 원소는 공백으로 구분한다.모든 행은 같은 길이를 가져야 한다.공백의 길이는 최소로 해야 한다.모든 숫자의 길이(앞에 붙는 공백을 포함)는 같아야 한다.만약 수의 길이가 가장 길이가 긴 수보다 작다면, 왼쪽에서부터 공백을 삽입해 길이를 맞춘다.r2 - r1 + 1개의 줄에 소용돌이를 예쁘게 출력한다.",13.0,"구현,수학,",1.8796517848968506,1022
/problem/8320,직사각형을 만드는 방법,"상근이는 변의 길이가 1인 정사각형 n개를 가지고 있다. 이 정사각형을 이용해서 만들 수 있는 직사각형의 개수는 총 몇 개일까?두 직사각형 A와 B가 있을 때, A를 이동, 회전시켜서 B를 만들 수 없으면, 두 직사각형은 다르다고 한다. 직사각형을 만들 때, 정사각형을 변형시키거나, 한 정사각형 위에 다른 정사각형을 놓을 수 없다. 또, 직사각형은 정사각형으로 꽉 차있어야 한다.만들 수 있는 직사각형의 개수를 출력한다.",4.0,"구현,수학,",1.8773707747459412,8320
/problem/2968,보드 게임의 왕 김동혁,"동혁이는 창고에서 매우 재미있어 보이는 보드 게임을 발견했다. 이 게임의 보드는 R×C개의 정사각형 칸으로 이루어져 있다. 제일 위부터 0번부터 R-1까지 번호가 매겨져 있고, 제일 왼쪽부터 0번부터 C-1까지 번호가 매겨져 있다.이 보드게임의 칸은 색다른 방법으로 색칠되어 있고, 각 칸은 회색 또는 흰색으로 색칠되어 있다.행의 번호와 열의 번호를 이진수로 나타냈을 때, 적어도 한 위치에서 1이 겹치면 흰색이다. 예를 들어, (4, 5)는 흰색이다. 이러한 경우가 아니면 회색이다. 예를 들어, (2, 5)는 회색이다.10×10크기의 보드판은 다음과 같이 생겼다.동혁이는 자신의 말을 위쪽 오른쪽 그림과 같은 순서로 방문하려고 한다. 말은 (0, 0)에서 시작한다. 이때, 말이 회색 칸을 몇 번 방문하는지 구하려고 한다.동혁이의 말이 칸을 K번 방문하게 되면, 피곤하기 때문에 더이상 방문하지 않는다.N, M, K가 주어졌을 때, 회색칸을 몇 번 방문하는지 구하는 프로그램을 작성하시오.첫째 줄에 동혁이의 말이 방문한 회색 칸의 수를 출력한다.",18.0,"구현,수학,",1.8650843501091003,2968
/problem/17210,문문문,"유신이는 여러개의 문을 통과해야 밖으로 나갈 수 있는 방에 갇혔다. 유신이를 가둔 재현이는 유신이가 탈출할 수 없도록 하기 위해 특이한 규칙을 만들어 문을 순서대로 규칙에 맞는 방법으로 열어야하도록 시스템을 구성하였다.규칙 1 : 문을 여는 방법은 두가지가 있다. 밀어서 여는 법과 당겨서 여는 법이 있다.규칙 2 :연속 2번 같은 방법으로 문을 열 수 없다.규칙 3 : 2의 배수(2,4,6,...)번째 문들은 반드시 같은 방법으로 문을 열어야 한다. 예를 들어 2번째 통과하는 문을 밀어서 열었다면, 4번째 통과하는 문 또한 밀어서 열어야 한다.규칙 4 : 3의 배수(3,6,9,...)번째 문들은 반드시 같은 방법으로 문을 열어야 한다. 예를 들어 3번째 통과하는 문을 밀어서 열었다면, 6번째 통과하는 문 또한 밀어서 열어야한다.유신이는 위의 규칙 4가지를 모두 알고 있음에도 불구하고 탈출하지 못하고 있다. 유신이가 방을 탈출할 수 있도록 도와주는 프로그램을 만들어보자.두 번째 문부터 문을 여는 방법을 한줄에 하나씩 출력한다. 만약 탈출이 불가능하다면 ""Love is open door""를 출력한다.",3.0,"구현,수학,",1.8536981344223022,17210
/problem/17938,퐁당퐁당 2,"퐁당퐁당은 술게임 중 팀워크가 가장 중요한 MT 단골 게임이다. 매 차례마다 지정된 수의 팔을 동시에 들어야 하는데, 이를 실패하면 팔을 들어야했던 사람과 실수로 팔을 든 사람 모두 연좌제로 마셔야 하기 때문이다. 퐁당퐁당 게임의 규칙은 아래와 같다.1번 사람부터 N번 사람까지 순서대로 총 N명의 사람들이 원 모양을 이루어 반시계방향으로 둘러앉는다. 이 때 모든 사람들은 원의 중앙을 바라보고 앉는다.게임은 1번 사람의 왼팔부터 시작하여 원의 바깥에서 보았을 때 왼쪽에서 오른쪽으로 진행한다. 첫 번째 차례 이후 매 차례마다 가장 오른쪽 사람이 들었던 팔의 다음 팔부터 진행하고, 순서대로 지정된 수만큼의 팔을 들어올린다.게임을 시작할 때 들어야 하는 팔의 갯수는 1개이다. 시작하여 차례가 지날 때마다 들어야 하는팔의 개수는 1씩 증가한다.들어야 하는 팔의 갯수가 2 × N 개가 되었다면 다음 차례부터 1씩 감소시킨다.들어야 하는 팔의 갯수가 1개가 되었다면 다음 차례부터 다시 1씩 증가시킨다.	즉, 매 차례에 들어야 할 팔의 갯수는 1 이상 2 × N 이하로 유지된다.엠티에서 퐁당퐁당 게임을 하던 휘수는 친구들이 너무 잘하는 것을 보고 재미가 없어져, 최대한 많은 사람을 먹이기 위해 자기가 해당하는 차례에 일부러 팔을 들지 않으려고 한다. 휘수는 매 차례마다 자기가 트롤을 해서 사람들과 다 같이 술을 먹을 수 있을지 알고 싶어 한다. 여러분이 휘수를 도와주자!만약 T번째 차례에 휘수가 팔을 들어야 해서, 휘수가 트롤을 성공할 수 있다면 “Dehet YeonJwaJe ^~^”을 출력하고, 휘수가 트롤을 할 수 없는 위치라면 “Hing…NoJam”을 출력한다.",6.0,"구현,수학,",1.8533077836036682,17938
/problem/5622,다이얼,"상근이의 할머니는 아래 그림과 같이 오래된 다이얼 전화기를 사용한다.전화를 걸고 싶은 번호가 있다면, 숫자를 하나를 누른 다음에 금속 핀이 있는 곳 까지 시계방향으로 돌려야 한다. 숫자를 하나 누르면 다이얼이 처음 위치로 돌아가고, 다음 숫자를 누르려면 다이얼을 처음 위치에서 다시 돌려야 한다.숫자 1을 걸려면 총 2초가 필요하다. 1보다 큰 수를 거는데 걸리는 시간은 이보다 더 걸리며, 한 칸 옆에 있는 숫자를 걸기 위해선 1초씩 더 걸린다.상근이의 할머니는 전화 번호를 각 숫자에 해당하는 문자로 외운다. 즉, 어떤 단어를 걸 때, 각 알파벳에 해당하는 숫자를 걸면 된다. 예를 들어, UNUCIC는 868242와 같다.할머니가 외운 단어가 주어졌을 때, 이 전화를 걸기 위해서 필요한 최소 시간을 구하는 프로그램을 작성하시오.첫째 줄에 다이얼을 걸기 위해서 필요한 최소 시간을 출력한다.",4.0,"구현,",기준,5622
/problem/14624,전북대학교,"전북대학교의 심볼은 균형과 조화, 지성과 이상을 향한 방향성과 목표를 나타낸다. 절제된 한국적 아름다움을 꾸밈없는 소박함과 여백을 통해 시각화하였으며, 심볼의 방향에 따라 한국적인 대학, 학문에 정진하는 대학, 미래로 나아가는 대학의 의미를 포함하여 ‘성장을 넘어 성숙의 대학으로 나아가는 전북대학교’의 철학과 비전을 상징한다.입력 N이 홀수인 경우 '*'을 이용해 가로의 길이가 N인 전북대학교 심볼을 출력한다. (예제 참고)",4.0,"구현,",1.9554397463798523,14624
/problem/17363,우유가 넘어지면?,"유머 감각이 뛰어난 성원이는 매일 재미있는 농담을 준비한다. 오늘 준비한 농담은 바로 이것이다.우유가 넘어질 때 뭐라고 하게? 답은 ""아야""! 깔깔!친구들의 반응이 심드렁하자, 성원이는 해설을 덧붙였다.""우유""가 세로로 적혀 있는 상자를 왼쪽으로 툭 넘어뜨리면 ""아야""가 되잖아? 이게 마치 우유가 넘어져서 아파하는 것 같다는 점이 웃음 포인트야!그럼에도 불구하고 친구들이 웃지 않자, 성원이는 친구들이 공간지각력이 부족해 상자를 넘어뜨리는 모습을 상상하지 못한다고 생각했다. 그래서 상자를 넘어뜨리는 프로그램을 만들어 친구들에게 결과를 보여주기로 했다.성원이는 상자에 ""우유""가 아니라 다른 그림이 그려져 있어도 프로그램이 잘 동작하기를 원한다. 성원이는 상자의 면을 격자로 나누고 각 칸에 아래 문자들 중 하나를 그려 넣는 방식으로 그림을 그린다.문자이름ASCII돌린 뒤.온점46.O대문자 O79O-하이픈45||세로 바124-/슬래시47\\역슬래시92/^캐럿94<<왼쪽 부등호60vv소문자 V118>>오른쪽 부등호62^그러나 성원이는 내일의 농담을 생각하느라 프로그램을 만들 시간이 없다. 성원이 대신 프로그램을 만들어 주자.M개의 줄에 걸쳐 입력된 그림을 왼쪽으로 넘어뜨렸을 때의 결과를 출력한다.",5.0,"구현,",1.9492690563201904,17363
/problem/1205,등수 구하기,"태수가 즐겨하는 디제이맥스 게임은 각각의 노래마다 랭킹 리스트가 있다. 이것은 매번 게임할 때 마다 얻는 점수가 비오름차순으로 저장되어 있는 것이다.이 랭킹 리스트의 등수는 보통 위에서부터 몇 번째 있는 점수인지로 결정한다. 하지만, 같은 점수가 있을 때는 그러한 점수의 등수 중에 가장 작은 등수가 된다.예를 들어 랭킹 리스트가 100, 90, 90, 80일 때 각각의 등수는 1, 2, 2, 4등이 된다랭킹 리스트에 올라 갈 수 있는 점수의 개수 P가 주어진다. 그리고 리스트에 있는 점수 N개가 비오름차순으로 주어지고, 태수의 새로운 점수가 주어진다. 이때, 태수의 새로운 점수가 랭킹 리스트에서 몇 등 하는지 구하는 프로그램을 작성하시오. 만약 점수가 랭킹 리스트에 올라갈 수 없을 정도로 낮다면 -1을 출력한다.만약, 랭킹 리스트가 꽉 차있을 때, 새 점수가 이전 점수보다 더 좋을 때만 점수가 바뀐다.첫째 줄에 문제의 정답을 출력한다.",7.0,"구현,",1.9471972584724426,1205
/problem/4531,Verdis Quo,"로마인들은 알파벳의 일곱 문자를 통해서 수를 표현했다. 다음은 문자와 그에 대응하는 값을 보여주는 표이다.I = 1V = 5X = 10L = 50C = 100D = 500M = 1000이 7개의 숫자와 다음 규칙들을 통해서, 로마인들은 원하는 모든 수를 적을 수 있었다.만약에 주어지는 숫자들이 감소순으로 좌에서 우로 적혀있다면, 덧셈법칙을 쓸 수 있다. 예를 들어, 로마숫자 MMCLVII는 1000 + 1000 + 100 + 50 + 5 + 1 + 1 = 2157이다.이는 로마숫자를 지나치게 길게 하는 단점이 있어 뺄셈법칙 역시 존재한다. 만약에 왼쪽에 오른쪽에 있는 문자보다 작은 숫자가 적혀있다면, 왼쪽에 있는 수를 빼야한다. 예를 들어, 로마숫자 MCMXIV는 1000 − 100 + 1000 + 10 − 1 + 5 = 1914이다.I, X, C를 네번 이상 연달아 쓸 수 없다. IIII는 IV와 같은 더 짧은 꼴로 바꿔야 한다.V, L, D를 두번 이상 연달아 쓸 수 없다.M에 대해서는 제한이 없다.뺄셈 법칙은 한개의 왼쪽 숫자에 대해서만 작동한다, 즉, IV는 4이지만, IIV는 3이 아니며 로마 숫자도 아니다.뺄셈 법칙에 붙을 수 있는 왼쪽 숫자는 I, X, C 뿐이다.뺄셈 법칙에서 I는 V / X 옆에만, X는 L / C 옆에만, C는 D / M 옆에만 올 수 있다.이 규칙을 만족하는 로마숫자들이 주어질 때 이를 십진수 정수로 바꾸시오.주어지는 로마숫자를 10진수 정수로 바꾸어서 한 줄씩 출력하라.",10.0,"구현,",1.9429553747177124,4531
/problem/24398,알고리즘 수업 - 선택 알고리즘 1,"오늘도 서준이는 선택 알고리즘 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 서로 다른 양의 정수가 규칙 없이 저장된 배열 A가 있다. 평균 선형 시간 선택 알고리즘으로 배열 A에서 Q 번째 작은 원소를 찾는 경우 K 번째 교환되는 수를 구해서 우리 서준이를 도와주자.크기가 N인 배열에 대한 평균 선형 시간 선택 알고리즘 의사 코드는 다음과 같다.select(A[], p, r, q) { # A[p..r]에서 q번째 작은 원소를 찾는다.    if (p = r) then return A[p];    t <- partition(A, p, r);  # 분할    k <- t - p + 1;           # 기준원소가 전체에서 k번째 작은 원소임    if (q < k) then return select(A, p, t - 1, q);  # 왼쪽 그룹으로 범위를 좁힘    else if (q = k) then return A[t];               # 기준원소가 찾는 원소임    else return select(A, t + 1, r, q - k);         # 오른쪽 그룹으로 범위를 좁힘}partition(A[], p, r) {    x <- A[r];    # 기준원소    i <- p - 1;   # i는 x보다 작거나 같은 원소들의 끝 지점    for j <- p to r - 1  # j는 아직 정해지지 않은 원소들의 시작 지점        if (A[j] ≤ x) then A[++i] <-> A[j]; # i값 증가 후 A[i] <-> A[j] 교환    if (i + 1 ≠ r) then A[i + 1] <-> A[r];  # i + 1과 r이 서로 다르면 A[i + 1]과 A[r]을 교환    return i + 1;}K 번째 교환되는 두 개의 수를 작은 수부터 한 줄에 출력한다. 교환 횟수가 K 보다 작으면 -1을 출력한다.",6.0,"구현,",1.9426376819610596,24398
/problem/24399,알고리즘 수업 - 선택 알고리즘 2,"오늘도 서준이는 선택 알고리즘 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 서로 다른 양의 정수가 규칙 없이 저장된 배열 A가 있다. 평균 선형 시간 선택 알고리즘으로 배열 A에서 Q 번째 작은 원소를 찾는 경우 배열 A의 원소가 K 번 교환된 직후의 배열 A를 출력해보자.크기가 N인 배열에 대한 평균 선형 시간 선택 알고리즘 의사 코드는 다음과 같다.select(A[], p, r, q) { # A[p..r]에서 q번째 작은 원소를 찾는다.    if (p = r) then return A[p];    t <- partition(A, p, r);  # 분할    k <- t - p + 1;           # 기준원소가 전체에서 k번째 작은 원소임    if (q < k) then return select(A, p, t - 1, q);  # 왼쪽 그룹으로 범위를 좁힘    else if (q = k) then return A[t];               # 기준원소가 찾는 원소임    else return select(A, t + 1, r, q - k);         # 오른쪽 그룹으로 범위를 좁힘}partition(A[], p, r) {    x <- A[r];    # 기준원소    i <- p - 1;   # i는 x보다 작거나 같은 원소들의 끝 지점    for j <- p to r - 1  # j는 아직 정해지지 않은 원소들의 시작 지점        if (A[j] ≤ x) then A[++i] <-> A[j]; # i값 증가 후 A[i] <-> A[j] 교환    if (i + 1 ≠ r) then A[i + 1] <-> A[r];  # i + 1과 r이 서로 다르면 A[i + 1]과 A[r]을 교환    return i + 1;}배열 A에 K 번 교환이 발생한 직후의 배열 A를 한 줄에 출력한다. 교환 횟수가 K 보다 작으면 -1을 출력한다.",6.0,"구현,",1.9426376819610596,24399
