내용링크,title,problem,level,분류,유사도,number
/problem/24444,알고리즘 수업 - 너비 우선 탐색 1,"오늘도 서준이는 너비 우선 탐색(BFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 너비 우선 탐색으로 노드를 방문할 경우 노드의 방문 순서를 출력하자.너비 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 오름차순으로 방문한다.bfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    for each v ∈ V - {R}        visited[v] <- NO;    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    enqueue(Q, R);  # 큐 맨 뒤에 시작 정점 R을 추가한다.    while (Q ≠ ∅) {        u <- dequeue(Q);  # 큐 맨 앞쪽의 요소를 삭제한다.        for each v ∈ E(u)  # E(u) : 정점 u의 인접 정점 집합.(정점 번호를 오름차순으로 방문한다)            if (visited[v] = NO) then {                visited[v] <- YES;  # 정점 v를 방문 했다고 표시한다.                enqueue(Q, v);  # 큐 맨 뒤에 정점 v를 추가한다.            }    }}첫째 줄부터 N개의 줄에 정수를 한 개씩 출력한다. i번째 줄에는 정점 i의 방문 순서를 출력한다. 시작 정점의 방문 순서는 1이다. 시작 정점에서 방문할 수 없는 경우 0을 출력한다.",9.0,"너비 우선 탐색,그래프 이론,그래프 탐색,정렬,",기준,24444
/problem/24447,알고리즘 수업 - 너비 우선 탐색 4,"오늘도 서준이는 너비 우선 탐색(BFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 너비 우선 탐색으로 만들어 지는 트리를 너비 우선 탐색 트리라고 하자. 너비 우선 탐색 트리에 있는 i번 노드의 깊이(depth)를 di라고 하자. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1이다. 정점 R에서 시작하여 너비 우선 탐색으로 노드를 방문할 경우 i번 노드의 방문 순서를 ti라고 하자. 시작 정점의 방문 순서는 1이고 시작 정점에서 방문할 수 없는 노드는 0이다. 모든 노드에 대한 di × ti 값의 합을 구해보자.너비 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 오름차순으로 방문한다.bfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    for each v ∈ V - {R}        visited[v] <- NO;    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    enqueue(Q, R);  # 큐 맨 뒤에 시작 정점 R을 추가한다.    while (Q ≠ ∅) {        u <- dequeue(Q);  # 큐 맨 앞쪽의 요소를 삭제한다.        for each v ∈ E(u)  # E(u) : 정점 u의 인접 정점 집합.(정점 번호를 오름차순으로 방문한다)            if (visited[v] = NO) then {                visited[v] <- YES;  # 정점 v를 방문 했다고 표시한다.                enqueue(Q, v);  # 큐 맨 뒤에 정점 v를 추가한다.            }    }}첫째 줄에 모든 노드에 대한 di × ti 값의 합을 출력한다.",9.0,"너비 우선 탐색,그래프 이론,그래프 탐색,정렬,",1.9999998807907107,24447
/problem/24445,알고리즘 수업 - 너비 우선 탐색 2,"오늘도 서준이는 너비 우선 탐색(BFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 너비 우선 탐색으로 노드를 방문할 경우 노드의 방문 순서를 출력하자.너비 우선 탐색 의사 코드는 다음과 같다. 인접 정점은 내림차순으로 방문한다.bfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    for each v ∈ V - {R}        visited[v] <- NO;    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    enqueue(Q, R);  # 큐 맨 뒤에 시작 정점 R을 추가한다.    while (Q ≠ ∅) {        u <- dequeue(Q);  # 큐 맨 앞쪽의 요소를 삭제한다.        for each v ∈ E(u)  # E(u) : 정점 u의 인접 정점 집합.(정점 번호를 내림차순으로 방문한다)            if (visited[v] = NO) then {                visited[v] <- YES;  # 정점 v를 방문 했다고 표시한다.                enqueue(Q, v);  # 큐 맨 뒤에 정점 v를 추가한다.            }    }}첫째 줄부터 N개의 줄에 정수를 한 개씩 출력한다. i번째 줄에는 정점 i의 방문 순서를 출력한다. 시작 정점의 방문 순서는 1이다. 시작 정점에서 방문할 수 없는 경우 0을 출력한다.",9.0,"너비 우선 탐색,그래프 이론,그래프 탐색,정렬,",1.9999998807907107,24445
/problem/24446,알고리즘 수업 - 너비 우선 탐색 3,"오늘도 서준이는 너비 우선 탐색(BFS) 수업 조교를 하고 있다. 아빠가 수업한 내용을 학생들이 잘 이해했는지 문제를 통해서 확인해보자.N개의 정점과 M개의 간선으로 구성된 무방향 그래프(undirected graph)가 주어진다. 정점 번호는 1번부터 N번이고 모든 간선의 가중치는 1이다. 정점 R에서 시작하여 너비 우선 탐색으로 만들어 지는 트리를 너비 우선 탐색 트리라고 하자. 너비 우선 탐색 트리에 있는 모든 노드의 깊이(depth)를 출력하자. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1로 출력하자.너비 우선 탐색 의사 코드는 다음과 같다. bfs(V, E, R) {  # V : 정점 집합, E : 간선 집합, R : 시작 정점    for each v ∈ V - {R}        visited[v] <- NO;    visited[R] <- YES;  # 시작 정점 R을 방문 했다고 표시한다.    enqueue(Q, R);  # 큐 맨 뒤에 시작 정점 R을 추가한다.    while (Q ≠ ∅) {        u <- dequeue(Q);  # 큐 맨 앞쪽의 요소를 삭제한다.        for each v ∈ E(u)  # E(u) : 정점 u의 인접 정점 집합            if (visited[v] = NO) then {                visited[v] <- YES;  # 정점 v를 방문 했다고 표시한다.                enqueue(Q, v);  # 큐 맨 뒤에 정점 v를 추가한다.            }    }}첫째 줄부터 N개의 줄에 정수를 한 개씩 출력한다. i번째 줄에는 정점 i의 깊이를 출력한다. 시작 정점 R의 깊이는 0이고 방문 되지 않는 노드의 깊이는 -1로 출력하자.",9.0,"너비 우선 탐색,그래프 이론,그래프 탐색,",1.9475190709762422,24446
/problem/1260,DFS와 BFS,"그래프를 DFS로 탐색한 결과와 BFS로 탐색한 결과를 출력하는 프로그램을 작성하시오. 단, 방문할 수 있는 정점이 여러 개인 경우에는 정점 번호가 작은 것을 먼저 방문하고, 더 이상 방문할 수 있는 점이 없는 경우 종료한다. 정점 번호는 1번부터 N번까지이다.첫째 줄에 DFS를 수행한 결과를, 그 다음 줄에는 BFS를 수행한 결과를 출력한다. V부터 방문된 점을 순서대로 출력하면 된다.",9.0,"그래프 이론,그래프 탐색,너비 우선 탐색,깊이 우선 탐색,",1.768528103218416,1260
/problem/19952,인성 문제 있어??,"인성이는 인싸가 되기 위해서 인싸트 특별과정에 참가했다. 훈련 첫날 인성이는 험난한 미로에서 목적지에 도달해야 하는 훈련을 받고 있다. 제한 시간 안에 미로를 통과하지 못하면 명기 교관 님에게 욕을 듣기에 인성이는 최선을 다해 미로를 통과하려고 한다.미로는 가로 길이 W, 세로 길이 H의 격자 형태를 가지며, 인성이는 한 번에 격자 상의 상, 하, 좌, 우로 한칸 씩 움직일 수 있다.  매 이동이 완료될 시에 인성이의 남은 힘은 1씩 감소하고, 남은 힘이 0이하인 경우에는 더 이상 움직이지 못하게 된다.미로의 각 격자에는 장애물이 있는데, 각각의 장애물은 높이 정보를 가지고 있다. 장애물이 없는 위치는 전부 높이가 0 이다. 인성이가 이동할 때, 현재 위치보다 이동할 위치의 높이가 더 낮으면 아무런 제약을 갖지 않고 이동할 수 있다. 더 높은 곳으로 이동할 때는 점프를 할 수 있는데, 점프해야 하는 높이는 (이동할 곳의 높이 - 현재 위치한 곳의 높이) 이다. 이때 남아있는 힘이 점프해야 하는 높이보다 크거나 같으면 이동할 수 있고, 그렇지 않으면 이동하지 못한다.인성이는 신체적 한계를 극복하고 무사히 목적지에 도달해서 명기 교관님의 욕설을 듣지 않을 수 있을까?T개의 줄에 인성이가 목적지에 도착할 수 있을 때 ""잘했어!!"", 목적지에 도착할 수 없을 때 ""인성 문제있어??"" 를 출력한다.",12.0,"너비 우선 탐색,그래프 이론,그래프 탐색,",1.713300413959488,19952
/problem/28471,W키가 빠진 성원이,"성원이는 게임을 너무 열심히 한 나머지 키보드의 W키가 빠져버리게 되었다. 그럼에도 게임이 하고 싶었던 성원이는 W키 없이도 할 수 있는 게임을 찾아 나섰다. 그러다 한 게임을 찾았는데, 보통의 게임에서 WASD를 이용해 캐릭터를 움직이는 것과 달리, 이 게임에서는 Q, W, E, A, D, Z, X, C 키를 이용해 $8$방향으로 캐릭터를 움직일 수 있었다. 물론 성원이는 W키를 누르지 못하기 때문에 W키를 제외한 나머지 $7$개의 키만을 이용해 캐릭터를 움직일 수 있다. 각 키를 눌렀을 때 세부적인 이동 방식은 다음과 같다.Q: 왼쪽 위 대각선으로 $1$칸 이동W: 위쪽으로 $1$칸 이동E: 오른쪽 위 대각선으로 $1$칸 이동A: 왼쪽으로 $1$칸 이동D: 오른쪽으로 $1$칸 이동Z: 오른쪽 아래 대각선으로 $1$칸 이동X: 아래쪽으로 $1$칸 이동C: 왼쪽 아래 대각선으로 $1$칸 이동이 게임은 $N\times N$의 게임판 위에서 앞선 $8$방향(성원이의 경우 $7$방향)의 키 조작을 통해 목적지에 도달하는 것이 목표이다. 게임판은 빈 공간이 ""."", 이동할 수 없는 공간인 벽이 ""#"", 목적지가 ""F""로 주어진다. 그리고 게임을 시작하기 전에 빈 공간 중 어느 지점에 캐릭터를 둘 지 결정할 수 있다. 단, 벽이나 목적지 위에는 캐릭터를 둘 수 없다. 목적지는 항상 한 개 존재한다.#.#.#..#F게임판이 위와 같이 주어졌다고 하면, 성원이는 맨 왼쪽 아래에 캐릭터를 두지만 않는다면 목적지에 도달할 수 있다. 성원이를 위해 목적지에 도달할 수 있도록 하는 시작 지점의 개수를 구해주자.첫 번째 줄에 성원이가 목적지에 도달할 수 있도록 하는 시작 지점의 개수를 출력한다.",10.0,"너비 우선 탐색,그래프 이론,그래프 탐색,",1.7112345765762178,28471
/problem/2364,담장 너머로,"어떤 나라에는 커다란 담장이 여러 개 건설되어, 한 담장의 양 끝은 정확히 두 마을과 연결이 돼 있다. 이 문제에서 마을은 점으로, 담장은 마을을 연결하는 선으로 표현된다. 담끼리 교차하는 경우는 없다. 그래서 이 나라는 담장 때문에 국토가 여러 ""구역""으로 나눠지게 되는데, 한 구역에서 다른 구역으로 가려면 마을을 통과하거나 담을 넘어야 한다. 각 담장들은 모두 서로 이어져 있기 때문에 임의의 마을 A와 B에 대해서 한쪽 끝이 A이거나 B인 담장이 반드시 존재하며, 고립돼 있는 마을이 없다. 또한 담장만 따라 걸어가면 A에서 B까지 갈 수 있다.이들 마을에 사는 사람들을 대상으로 하는 모임이 하나 있다. 각 마을마다 최대 한 명이 모임에 가입해 있으며, 모임에 가입한 사람이 한 명도 없는 마을도 있다. 그런데, 모임에 든 사람들이 마을 바깥에 있는 한 구역에서 만나고 싶어한다. 여기 회원들은 자전거를 타고 그 약속장소로 가는데, 교통 문제 때문에 마을을 통과하지 않으려 한다. 그리고 가는 과정에서 담장은 가능한 한 적게 넘고 싶다. 이들은, 도착하기 위해 각 회원들이 담장을 넘어야 하는 횟수의 합이 가장 적게 되는 곳을 찾아 거기서 모이기를 원한다.마을은 1부터 N까지 번호가 매겨져 있다. (N은 마을의 총 개수) 그림 1을 보면, 정점은 마을을 나타내고, 정점들을 잇는 선은 담장을 나타낸다. 그리고 모임에 든 사람은 3번, 6번, 9번 마을에 한 사람씩 있다고 가정하자. 이때, 이 사람들이 전체적으로 담장을 가장 적게 거쳐서 모일 수 있는 적합한 곳은 그림 2에 나타나 있는 구역이다. 각 마을 사람이 화살표 친 대로 이동하면 되는 것이다. 담장을 넘은 총횟수는 2이다. 6번 사람이 4번과 7번 마을 사이에 있는 담을 넘어야 하고, 9번 사람이 2번과 4번 마을 사이에 있는 담을 넘었기 때문이다.마을과 담장, 그리고 모임에 속한 사람들에 대한 자료를 입력받아, 모이기에 가장 적합한 구역을 고르고 담장을 넘는 총횟수의 최솟값을 구하는 프로그램을 작성하라.첫째 줄에는 답안 프로그램이 구한 총횟수의 최솟값을 출력한다. 둘째 줄에는 담장을 가장 적게 넘고 만날 수 있는 구역의 번호를 출력한다. 그런 구역이 여러 개 있을 수 있더라도 한 곳만 출력하면 된다.",15.0,"너비 우선 탐색,그래프 이론,그래프 탐색,",1.705471999519333,2364
/problem/20158,사장님 달려가고 있습니다,"알바 첫날인 정훈이는 늦잠을 잤다. 다행히도 정훈이는 달리기가 정말 빨라서 괜찮다고 생각했지만, 오늘은 공사로 인해 길을 통제하는 중이었다. 첫날부터 늦을 수 없는 정훈이는 가장 빠른 경로를 생각하며 달린다.공사 지도 N x N가 있다.정훈이는 0초에 맨 왼쪽 위(1, 1)에서 출발하고 맨 오른쪽 아래(N, N)에 도착해야 한다.달리는 방향은 상,하,좌,우로 달릴 수 있다.매초 1칸을 갈 수 있고 전과 같은 방향으로 달린다면 가속도가 붙어 1초 안에 전보다 1칸을 더 갈 수 있다. (전에 오른쪽으로 1칸을 갔다면 오른쪽으로 2칸을 1초에 갈 수 있다.)가속도를 주체할 수 없으므로 방향전환을 해야만 다시 1초에 1칸을 갈 수 있다.정훈이는 현재 위치에서 달려갈 때 1초 후 지도 밖에 서 있다면 갈 수 없다고 판단한다.공사로 인해 통제하는 구역은 N x N 지도에 통제 시작시각이 초 단위로 주어지며 통제를 시작하기 전까지만 그 구역을 들어갈 수 있다. 통제 시작시각과 그 구역에 도착시각이 같은 시간일 경우에는 구역에 들어갈 수 없다.정훈이가 (N, N)에 도착할 수 있는 최소 시간을 출력한다.",15.0,"너비 우선 탐색,그래프 이론,그래프 탐색,",1.7046697210006563,20158
/problem/15984,유물 도둑,"마녀로부터 도망치는데 겨우겨우 성공한 현욱은 여행을 계속해서 이어나갔다. 여행 중에 현욱은 어떤 유적에 도착했다. 이 유적은 총 N개의 구역으로 이루어져있고, 각각의 구역을 잇는 M개의 길이 존재한다. M개의 길은 양방향이라 어느 방향으로든 지나다닐 수 있으며, 길을 지나가는데에는 1분의 시간이 걸린다. 모든 구역은 연결되어 있어서 서로 방문 가능하다.이 유적은 한창 발굴이 진행중이고 지금으로부터 K분 후에 발굴이 끝날 것으로 예상하고 있다. 유적 발굴단은 각 구역마다 어떤 가치를 지닌 유물이 나올지를 미리 계산해뒀는데, 현욱은 이 정보를 몰래 입수하고는 이 중에 제일 가치 있는 유물이 있는 지역으로 가서 몰래 유물을 훔쳐가려고 한다.물론 유적 발굴단 역시 이런 유물 도둑들을 경계하고 있기 때문에, 훔쳐가지 못하게 구역들을 감시하고 있다. 현욱은 최대한 안전하게 유물을 가져가고 싶기 때문에 사람들이 감시하고 있는 구역은 가지 않으려고 한다. 현욱은 이 감시 일정표를 미리 입수해뒀는데, 감시 일정표에는 총 Q개의 일정이 적혀있으며 각각의 일정은 Ti와 Xi 값으로 구성되어있다. 이 값의 의미는 Ti분부터 1분동안 Xi구역을 감시한다는 의미이다. Ti분에 누군가가 Xi 구역을 감시하고 있다면 현욱은 그 구역에 방문할 수 없고, Ti + 1분이 되면 다시 방문할 수 있게 된다.또, 한 구역에 계속 머물고 있으면 유적 발굴단이 경계를 할 수 있기 때문에 현욱은 한 구역에 머무르지 않고 한 장소에 도착하는 즉시 다른 장소로 이동을 하려고 한다.현욱은 지금 1번 구역에 있고, 정확히 K분이 지난 후 발굴이 끝나자마자 가장 가치가 높은 유물이 있는 지역에서 유물을 챙겨 도망가려고 한다. 현욱을 도와 감시를 피해 정확히 K분 후에 방문 가능한 구역들 중 유물의 가치가 가장 높은 지역의 유물 가치와 그런 지역의 개수를 구해서 출력하는 프로그램을 작성해보자.첫째 줄에 정확히 K분 후에 도착 할 수 있는 구역중 유물의 가치가 가장 높은 구역의 유물 가치와 그러한 구역의 개수를 공백으로 구분하여 출력한다. 만약 정확히 K분 후에 도착 가능한 구역이 존재하지 않는다면 -1을 출력한다.",21.0,"너비 우선 탐색,그래프 이론,그래프 탐색,",1.7032133411102144,15984
/problem/2606,바이러스,"신종 바이러스인 웜 바이러스는 네트워크를 통해 전파된다. 한 컴퓨터가 웜 바이러스에 걸리면 그 컴퓨터와 네트워크 상에서 연결되어 있는 모든 컴퓨터는 웜 바이러스에 걸리게 된다.예를 들어 7대의 컴퓨터가 <그림 1>과 같이 네트워크 상에서 연결되어 있다고 하자. 1번 컴퓨터가 웜 바이러스에 걸리면 웜 바이러스는 2번과 5번 컴퓨터를 거쳐 3번과 6번 컴퓨터까지 전파되어 2, 3, 5, 6 네 대의 컴퓨터는 웜 바이러스에 걸리게 된다. 하지만 4번과 7번 컴퓨터는 1번 컴퓨터와 네트워크상에서 연결되어 있지 않기 때문에 영향을 받지 않는다.어느 날 1번 컴퓨터가 웜 바이러스에 걸렸다. 컴퓨터의 수와 네트워크 상에서 서로 연결되어 있는 정보가 주어질 때, 1번 컴퓨터를 통해 웜 바이러스에 걸리게 되는 컴퓨터의 수를 출력하는 프로그램을 작성하시오.1번 컴퓨터가 웜 바이러스에 걸렸을 때, 1번 컴퓨터를 통해 웜 바이러스에 걸리게 되는 컴퓨터의 수를 첫째 줄에 출력한다.",8.0,"그래프 이론,그래프 탐색,너비 우선 탐색,깊이 우선 탐색,",기준,2606
/problem/16174,점프왕 쩰리 (Large),"‘쩰리’는 점프하는 것을 좋아하는 젤리다. 단순히 점프하는 것에 지루함을 느낀 ‘쩰리’는 새로운 점프 게임을 해보고 싶어 한다. 새로운 점프 게임의 조건은 다음과 같다.‘쩰리’는 가로와 세로의 칸 수가 같은 정사각형의 구역 내부에서만 움직일 수 있다. ‘쩰리’가 정사각형 구역의 외부로 나가는 경우엔 바닥으로 떨어져 즉시 게임에서 패배하게 된다.‘쩰리’의 출발점은 항상 정사각형의 가장 왼쪽, 가장 위의 칸이다. 다른 출발점에서는 출발하지 않는다.‘쩰리’가 이동 가능한 방향은 오른쪽과 아래 뿐이다. 위쪽과 왼쪽으로는 이동할 수 없다.‘쩰리’가 가장 오른쪽, 가장 아래 칸에 도달하는 순간, 그 즉시 ‘쩰리’의 승리로 게임은 종료된다.‘쩰리’가 한 번에 이동할 수 있는 칸의 수는, 현재 밟고 있는 칸에 쓰여 있는 수 만큼이다. 칸에 쓰여 있는 수 초과나 그 미만으로 이동할 수 없다.새로운 게임이 맘에 든 ‘쩰리’는, 계속 게임을 진행해 마침내 최종 단계에 도달했다. 하지만, 게임을 진행하는 구역이 너무 넓어져버린 나머지, 이 게임에서 이길 수 있는지 없는지 가늠할 수 없어졌다. ‘쩰리’는 유능한 프로그래머인 당신에게 주어진 구역에서 승리할 수 있는 지 알아봐 달라고 부탁했다. ‘쩰리’를 도와 주어진 게임 구역에서 끝 점(오른쪽 맨 아래 칸)까지 도달할 수 있는지를 알아보자!‘쩰리’가 끝 점에 도달할 수 있으면 “HaruHaru”(인용부호 없이), 도달할 수 없으면 “Hing” (인용부호 없이)을 한 줄에 출력합니다.",10.0,"너비 우선 탐색,깊이 우선 탐색,그래프 이론,그래프 탐색,",1.9499127864837646,16174
/problem/13265,색칠하기,"어린 토니킴은 색칠공부를 좋아한다.토니킴은 먼저 여러 동그라미와 동그라미 두 개를 연결하는 직선들 만으로 그림을 그리고 (모든 동그라미들 사이에 직선이 있을 필요는 없다), 연결된 두 동그라미는 서로 색이 다르게 되도록 색을 칠하고자 한다.이 그림을 색칠하는데 필요한 최소의 색의 개수를 구하는 문제는 어렵기 때문에 토니킴은 2 가지 색상으로 색칠이 가능한지의 여부만을 알고 싶어한다.동그라미들의 번호와 동그라미들이 서로 연결된 직선에 대한 정보가 주어졌을 때, 이 동그라미들이 2 가지 색상으로 색칠이 가능한지 알아내자.각 테스트 케이스에 대해서 possible 이나 impossible 을 출력한다. 2 가지 색상으로 색칠이 가능하면 possible. 불가능하면 impossible 이다.",11.0,"너비 우선 탐색,깊이 우선 탐색,그래프 이론,그래프 탐색,",1.9378736019134521,13265
/problem/1926,그림,"어떤 큰 도화지에 그림이 그려져 있을 때, 그 그림의 개수와, 그 그림 중 넓이가 가장 넓은 것의 넓이를 출력하여라. 단, 그림이라는 것은 1로 연결된 것을 한 그림이라고 정의하자. 가로나 세로로 연결된 것은 연결이 된 것이고 대각선으로 연결이 된 것은 떨어진 그림이다. 그림의 넓이란 그림에 포함된 1의 개수이다.첫째 줄에는 그림의 개수, 둘째 줄에는 그 중 가장 넓은 그림의 넓이를 출력하여라. 단, 그림이 하나도 없는 경우에는 가장 넓은 그림의 넓이는 0이다.",10.0,"너비 우선 탐색,깊이 우선 탐색,그래프 이론,그래프 탐색,",1.9257274270057678,1926
/problem/14466,소가 길을 건너간 이유 6,"소가 길을 건너간 이유는 그냥 길이 많아서이다. 존의 농장에는 길이 너무 많아서, 길을 건너지 않고서는 별로 돌아다닐 수가 없다.존의 농장에 대대적인 개편이 있었다. 이제 작은 정사각형 목초지가 N×N (2 ≤ N ≤ 100) 격자로 이루어져 있다. 인접한 목초지 사이는 일반적으로 자유롭게 건너갈 수 있지만, 그 중 일부는 길을 건너야 한다. 농장의 바깥에는 높은 울타리가 있어서 소가 농장 밖으로 나갈 일은 없다.K마리의 (1 ≤ K ≤ 100,K ≤ N2) 소가 존의 농장에 있고, 각 소는 서로 다른 목초지에 있다. 어떤 두 소는 길을 건너지 않으면 만나지 못 할 수 있다. 이런 소가 몇 쌍인지 세어보자.길을 건너지 않으면 만날 수 없는 소가 몇 쌍인지 출력한다.",12.0,"너비 우선 탐색,깊이 우선 탐색,그래프 이론,그래프 탐색,",1.9256537556648254,14466
/problem/1012,유기농 배추,"차세대 영농인 한나는 강원도 고랭지에서 유기농 배추를 재배하기로 하였다. 농약을 쓰지 않고 배추를 재배하려면 배추를 해충으로부터 보호하는 것이 중요하기 때문에, 한나는 해충 방지에 효과적인 배추흰지렁이를 구입하기로 결심한다. 이 지렁이는 배추근처에 서식하며 해충을 잡아 먹음으로써 배추를 보호한다. 특히, 어떤 배추에 배추흰지렁이가 한 마리라도 살고 있으면 이 지렁이는 인접한 다른 배추로 이동할 수 있어, 그 배추들 역시 해충으로부터 보호받을 수 있다. 한 배추의 상하좌우 네 방향에 다른 배추가 위치한 경우에 서로 인접해있는 것이다.한나가 배추를 재배하는 땅은 고르지 못해서 배추를 군데군데 심어 놓았다. 배추들이 모여있는 곳에는 배추흰지렁이가 한 마리만 있으면 되므로 서로 인접해있는 배추들이 몇 군데에 퍼져있는지 조사하면 총 몇 마리의 지렁이가 필요한지 알 수 있다. 예를 들어 배추밭이 아래와 같이 구성되어 있으면 최소 5마리의 배추흰지렁이가 필요하다. 0은 배추가 심어져 있지 않은 땅이고, 1은 배추가 심어져 있는 땅을 나타낸다.110000000001000000000000100000000010000000110001110000100111각 테스트 케이스에 대해 필요한 최소의 배추흰지렁이 마리 수를 출력한다.",9.0,"그래프 이론,그래프 탐색,너비 우선 탐색,깊이 우선 탐색,",1.9141465425491333,1012
/problem/2644,촌수계산,"우리 나라는 가족 혹은 친척들 사이의 관계를 촌수라는 단위로 표현하는 독특한 문화를 가지고 있다. 이러한 촌수는 다음과 같은 방식으로 계산된다. 기본적으로 부모와 자식 사이를 1촌으로 정의하고 이로부터 사람들 간의 촌수를 계산한다. 예를 들면 나와 아버지, 아버지와 할아버지는 각각 1촌으로 나와 할아버지는 2촌이 되고, 아버지 형제들과 할아버지는 1촌, 나와 아버지 형제들과는 3촌이 된다.여러 사람들에 대한 부모 자식들 간의 관계가 주어졌을 때, 주어진 두 사람의 촌수를 계산하는 프로그램을 작성하시오.입력에서 요구한 두 사람의 촌수를 나타내는 정수를 출력한다. 어떤 경우에는 두 사람의 친척 관계가 전혀 없어 촌수를 계산할 수 없을 때가 있다. 이때에는 -1을 출력해야 한다.",9.0,"그래프 이론,그래프 탐색,너비 우선 탐색,깊이 우선 탐색,",1.9107251167297363,2644
/problem/1325,효율적인 해킹,"해커 김지민은 잘 알려진 어느 회사를 해킹하려고 한다. 이 회사는 N개의 컴퓨터로 이루어져 있다. 김지민은 귀찮기 때문에, 한 번의 해킹으로 여러 개의 컴퓨터를 해킹 할 수 있는 컴퓨터를 해킹하려고 한다.이 회사의 컴퓨터는 신뢰하는 관계와, 신뢰하지 않는 관계로 이루어져 있는데, A가 B를 신뢰하는 경우에는 B를 해킹하면, A도 해킹할 수 있다는 소리다.이 회사의 컴퓨터의 신뢰하는 관계가 주어졌을 때, 한 번에 가장 많은 컴퓨터를 해킹할 수 있는 컴퓨터의 번호를 출력하는 프로그램을 작성하시오.첫째 줄에, 김지민이 한 번에 가장 많은 컴퓨터를 해킹할 수 있는 컴퓨터의 번호를 오름차순으로 출력한다.",10.0,"너비 우선 탐색,깊이 우선 탐색,그래프 이론,그래프 탐색,",1.906862199306488,1325
/problem/4963,섬의 개수,"정사각형으로 이루어져 있는 섬과 바다 지도가 주어진다. 섬의 개수를 세는 프로그램을 작성하시오.한 정사각형과 가로, 세로 또는 대각선으로 연결되어 있는 사각형은 걸어갈 수 있는 사각형이다. 두 정사각형이 같은 섬에 있으려면, 한 정사각형에서 다른 정사각형으로 걸어서 갈 수 있는 경로가 있어야 한다. 지도는 바다로 둘러싸여 있으며, 지도 밖으로 나갈 수 없다.각 테스트 케이스에 대해서, 섬의 개수를 출력한다.",9.0,"그래프 이론,그래프 탐색,너비 우선 탐색,깊이 우선 탐색,",1.9018364548683167,4963
/problem/25032,Young Zebra,"요즘 젊은 얼룩말 사이에서는, 가죽의 흑백 무늬를 새롭게 바꾸는 수술이 대인기다. 젊은 얼룩말인 정우도 이 수술로 가죽의 무늬를 바꾸는 것에 관심이 많다.이 수술을 받기 전에 수술을 받는 얼룩말이 원하는 크기의 흑백 패턴을 준비 해야 하고, 수술은 이 패턴을 무한히 이어 붙인 것을 기준으로 한다. 예를 들어, $2 \times 3$크기의 패턴과 이 패턴을 이어 붙인 그림이다.그림 1: $2 \times 3$크기의 패턴그림 2 : 위의 패턴을 무한히 이어 붙인 것의 일부. 빨간 직사각형은 위의 패턴을 나타내며, 뒤틀림 없이 그대로 맞춰서 이어 붙인다.격자는 시술할 때 없어지므로 이상하게 시술이 될 것 같다는 걱정은 하지 않으셔도 됩니다.정우는 먼저 패턴을 정한 후, 무한히 이어 붙여보는 것을 해보려고 한다. 이 때, 중요한 것은 무한히 이어 붙인 다음 각 칸이 이루는 연결 성분의 크기이다. 이것은 미관상 매우 중요한 문제다. 만약 색이 같은 두 칸이 상하좌우로 붙어있다면 그 두 칸은 같은 연결 성분에 들어가는 것이다.그림 2에서 각 칸이 속한 연결 성분의 크기를 구해보면, 검은색 칸이 속한 연결 성분의 크기는 모두 $24$이고, 흰색 칸이 속한 연결 성분에는 무한히 많은 칸이 포함된다. 즉, 크기가 무한대이다. 주어진 패턴을 무한히 이어 붙인 다음 각 칸이 속한 연결 성분의 크기를 구하는 프로그램을 작성하라.총 $N$개의 줄에 걸쳐 정답을 출력한다. $i$번째 줄에는 $M$개의 수가 공백 하나로 구분되어 출력되어야 하고, 그 중 $j$번째 수는 입력에서 $i$번째 행 $j$번째 열에 주어진 칸이 속한 연결 성분의 크기여야 한다. 만약 그 크기가 무한히 크다면 -1로 출력해야 한다.",18.0,"너비 우선 탐색,깊이 우선 탐색,그래프 이론,그래프 탐색,",1.9005536437034607,25032
